"","Gender","Class.Year","Marital.Status","Major","Next.Degree","AttendenceEvent","FY12Giving","FY13Giving","FY14Giving","FY15Giving","FY16Giving"
"761","F",2002,"M","Sociology","MSW",1,50,51,51,0,0
"620","M",2002,"S","History","NONE",0,0,0,0,0,0
"214","F",1982,"M","History","NONE",1,100,0,100,100,100
"373","F",1992,"M","Anthropology","MS",1,0,0,0,0,0
"748","M",2002,"S","Philosophy","NONE",0,0,0,0,0,0
"1080","F",2012,"S","Anthropology","JD",1,0,0,0,0,0
"1155","F",2012,"S","Art","NONE",0,0,0,0,0,0
"1069","F",2012,"S","Independent","MS",1,5,10,25,25,50
"1161","F",2012,"S","Sociology","NONE",0,0,0,0,0,0
"457","F",1992,"M","English","MA",0,0,75,0,0,60
"716","F",2002,"S","English","NONE",1,0,0,0,0,0
"584","F",1992,"S","English","PHD",0,0,0,0,0,0
"1085","F",2012,"S","Biology","NDA",1,10,0,0,10,10
"206","F",1982,"D","American Studies","NONE",0,0,0,0,0,150
"317","M",1982,"M","Art","NONE",0,0,0,0,0,0
"590","M",1992,"S","Economics","MS",0,0,5,0,0,0
"1224","F",2012,"M","Political Science","NONE",1,0,0,0,0,0
"859","F",2002,"S","Biology","MD",1,20,50,50,50,75
"210","F",1982,"D","History","MALS",1,100,160,200,150,50
"976","M",2012,"S","Sociology","NONE",1,30,0,0,50,0
"380","F",1992,"M","Psychology","NONE",0,100,75,0,0,75
"591","M",1992,"M","Economics","MBA",1,0,0,0,0,0
"192","M",1982,"M","Economics","NONE",0,0,0,0,0,0
"510","M",1992,"M","Anthropology","MCP",1,50,100,156,157,50
"376","M",1992,"M","Political Science","JD",1,50,75,50,80,0
"830","M",2002,"S","History","NONE",1,0,0,0,0,0
"607","M",2002,"S","Theatre","NONE",0,0,0,0,0,0
"803","F",2002,"M","Spanish","NONE",0,0,0,0,0,0
"48","M",1972,"M","History","NONE",1,0,0,0,500,0
"527","F",1992,"D","Spanish","MA",0,50,50,50,50,50
"19","F",1972,"W","Sociology","ME",1,500,500,1000,1500,1500
"649","F",2002,"M","Sociology","NONE",1,15,20,25,25,25
"65","F",1972,"W","Physical Education","BS",0,0,0,0,0,0
"363","F",1992,"M","History","JD",0,750,0,1000,1500,1493.85
"383","M",1992,"M","Music","NONE",0,0,50,50,0,0
"133","M",1982,"M","Political Science","MS",1,2500,2500,2500,2500,2500
"528","F",1992,"M","History","JD",1,100,0,275,100,250
"972","M",2012,"M","Art","NDA",0,50,75,85,100,100
"1140","M",2012,"M","English","BA",1,5,10,15,0,20
"823","M",2002,"S","Physics","JD",1,0,0,50,0,0
"513","M",1992,"M","Religious Studies","NONE",1,0,0,80,0,0
"1078","F",2012,"M","Music","BA",1,0,0,0,50,0
"944","F",2012,"S","Biology","NONE",1,0,15,0,0,0
"798","M",2002,"M","Sociology","MA",0,0,0,0,0,0
"836","M",2002,"M","Political Science","JD",1,75,100,156,0,0
"924","F",2012,"S","Religious Studies","NONE",0,0,0,0,0,0
"778","F",2002,"M","German","NONE",0,0,0,0,0,0
"587","F",1992,"M","Psychology","JD",1,0,0,0,500,0
"461","F",1992,"M","History","NONE",0,0,200,0,0,0
"769","F",2002,"M","Sociology","MAT",1,40,40,0,40,40
"17","M",1972,"D","Mathematics","PHD",0,0,0,0,0,0
"558","M",1992,"M","Theatre","NONE",1,150,250,100,407,250
"422","M",1992,"M","Art","MA",1,350,0,25,0,0
"474","F",1992,"M","Economics","JD",0,0,0,0,0,0
"517","F",1992,"M","History","TC",1,4000,5500,4066,2000,0
"677","M",2002,"S","Political Science","NONE",1,0,150,0,150,150
"196","M",1982,"M","Biology","MD",1,1000,2799.48,1100,1000,100
"127","M",1972,"M","Sociology","PHD",1,100,120,100,80,80
"923","M",2012,"M","Psychology","MBA",1,0,0,0,0,0
"398","F",1992,"M","Sociology","NONE",0,0,0,0,0,0
"568","F",1992,"D","Independent","JD",0,0,0,0,0,0
"1034","F",2012,"M","Sociology","NONE",0,0,100,0,0,0
"862","F",2002,"D","Sociology","NONE",0,0,0,0,0,0
"179","M",1982,"M","Physics","PHD",1,100,155,156,0,0
"679","F",2002,"M","Chemistry","MS",0,15,0,0,0,25
"694","F",2002,"M","Biology","NONE",0,0,0,0,0,0
"550","M",1992,"S","Physics","NONE",0,0,0,0,156,0
"371","F",1992,"M","Spanish","MS",0,450,160,200,200,250
"880","M",2012,"S","Philosophy","NONE",0,0,20,0,0,0
"1097","F",2012,"S","History","NONE",0,0,0,0,0,0
"672","F",2002,"S","English","PHD",0,0,0,0,0,0
"949","F",2012,"S","Theatre","NONE",0,500,0,250,0,80
"351","F",1992,"M","Mathematics","MS",1,400,400,156,157,158
"819","M",2002,"M","German","MBA",1,0,250,250,250,250
"1054","F",2012,"M","German","MBA",1,0,15,0,0,20
"785","F",2002,"M","Sociology","NONE",1,30,35,40,50,0
"165","M",1982,"M","History","MA",1,0,0,0,0,10
"684","F",2002,"M","English","MA",1,50,50,50,50,50
"1130","M",2012,"S","Physics","NONE",1,0,0,0,20,20
"168","M",1982,"M","Economics","NONE",0,100,100,100,0,0
"445","F",1992,"S","Theatre","MFA",0,0,0,0,0,0
"377","M",1992,"M","Biology","MD",0,0,0,0,0,0
"777","F",2002,"M","Biology","NONE",1,0,0,0,0,0
"223","F",1982,"S","Speech (Drama, etc.)","MA",1,0,0,0,0,0
"770","M",2002,"S","Mathematics","NONE",0,50,0,0,0,0
"788","F",2002,"W","Religious Studies","NONE",1,0,0,0,0,0
"850","F",2002,"M","Psychology","ME",1,0,0,0,0,0
"56","M",1972,"M","English","MFA",0,0,0,0,0,0
"1110","M",2012,"S","Spanish","NONE",1,0,250,0,0,0
"999","M",2012,"S","Economics","MS",1,0,20,20,0,0
"993","F",2012,"M","English","JD",0,0,0,0,0,0
"1071","M",2012,"S","German","BN",1,0,0,0,0,100
"764","F",2002,"S","Anthropology","JD",0,0,0,0,0,0
"1184","M",2012,"M","Economics","PHD",1,80,10,200,100,100
"431","F",1992,"M","Biology","MS",0,90,0,90,0,0
"164","F",1982,"S","English","NONE",1,50,50,200,0,0
"358","F",1992,"S","Sociology","NONE",0,0,0,0,0,0
"893","M",2012,"M","Chemistry","MD",1,0,30,50,70,75
"933","F",2012,"S","Sociology","NDA",0,0,0,0,0,0
"268","M",1982,"M","Economics","MBA",0,80,50,55,75,0
"270","M",1982,"D","Economics","JD",1,0,0,0,0,50
"1186","F",2012,"M","Psychology","NONE",0,0,0,0,0,0
"1047","M",2012,"S","Psychology","NDA",1,0,0,0,0,0
"357","F",1992,"M","English","NONE",0,0,21,0,15,21
